Country Name,Country Code,Indicator Name,Indicator Code,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Mexico,MEX,Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,23.409,19.32657,20.22116,17.40543,17.4603,17.3042,16.55173,15.83131,14.91569,14.25343,13.79239,13.73552,13.80529,13.92141,13.68806,13.72252,13.65262,13.77153,13.43125,13.10362,13.1179,12.61688,12.30098,12.47543,12.33283
Marshall Islands,MHL,Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,
Middle income,MIC,Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,46.7945619221791,46.8275191046567,46.7710129391075,46.5745441526544,46.0378273023677,45.5727302616495,44.8744728671176,43.3387029833932,42.1281503760462,40.8251354329902,39.6580898118764,38.9680909088207,38.1137678598331,37.2239482339509,36.0248952240458,34.8947441228775,33.731957652294,32.6088017896978,31.846335332178,31.2253004249892,30.5779878793239,29.7831783544875,29.1094266408535,29.7417101646203,29.0626812156476
North Macedonia,MKD,Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,25.88706,25.65417,25.269,24.47197,24.15964,23.92353,22.03823,17.81854,18.97917,20.12408,18.24987,19.31304,17.97773,18.12929,18.74054,17.31174,18.73572,18.46427,17.86503,16.62725,16.24396,15.72184,13.92006,11.55415,10.82166
Mali,MLI,Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,68.1757,67.41708,66.92215,67.03287,65.30138,65.10033,63.73574,63.97492,63.74155,63.50759,65.07337,66.43359,67.9004,68.98135,70.24947,72.34222,73.49532,66.70152,62.26587,64.90268,63.12611,63.00288,65.66985,68.06181,67.73251
Malta,MLT,Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,2.327897,2.270042,2.199907,2.043424,2.344838,2.341837,2.459108,2.255785,2.095554,2.032686,1.820002,1.786835,1.461449,1.336916,1.165649,1.043064,1.262337,1.292112,1.467543,1.168169,0.9981342,0.9961388,1.011574,1.100676,0.8591134
Myanmar,MMR,Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,63.35447,62.75973,62.33895,61.48259,60.55054,59.39855,58.23813,57.26022,56.24977,55.42187,54.34169,53.52744,52.93912,52.33711,52.35398,52.38486,52.34326,52.25576,51.68998,51.38179,51.33677,48.93753,49.7566,46.46758,
Middle East & North Africa (excluding high income),MNA,Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,29.7029225404265,29.1159099722934,28.5838852649465,28.6714733729992,27.8427274779264,27.2577078230919,27.0939948432116,27.2000896174006,26.4039241422628,25.8044373633746,25.3136997793714,24.5419675399305,23.722506504961,22.728169495639,22.5747924518629,22.1530840592152,21.9048491798221,21.5938052799242,21.0320351580516,20.7063193364491,20.4162143847835,19.4099539274616,19.1565854337694,19.0467203860566,18.6316120681905
Montenegro,MNE,Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,11.12478,10.84626,10.63072,10.32343,9.980643,9.652,9.3494,8.989828,8.629953,8.644849,8.654555,7.740163,6.991582,6.241108,5.549358,5.655506,4.513006,5.676545,7.719941,7.7434,7.936226,8.018858,7.149397,7.504725,7.355192
Mongolia,MNG,Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,48.94791,49.73507,49.48376,48.64028,48.34795,44.9472,46.69219,41.55889,42.02521,40.97689,41.57824,40.58997,40.01384,33.52736,33.03238,35.01942,29.81671,27.97516,28.4532,30.36017,28.78245,26.66359,27.81512,25.14699,24.28524
Northern Mariana Islands,MNP,Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,
Mozambique,MOZ,Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,85.04539,84.35838,83.35045,82.97634,81.7496,80.92172,80.48325,79.98763,79.47647,78.85802,78.12614,77.63418,77.17685,76.5162,75.67738,74.82282,73.89055,73.09258,72.11621,71.80679,71.83897,71.54489,71.2526,70.83446,70.2906
Mauritania,MRT,Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,42.7239,42.462,42.2196,42.19347,41.95378,41.47254,40.72068,39.96493,38.99535,37.74827,37.44642,37.05047,36.61258,36.01192,35.35543,34.77892,34.18027,33.59983,32.99222,32.62849,31.98338,31.37404,30.64142,30.14241,29.49037
Mauritius,MUS,Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,12.53702,11.90428,11.20112,11.42953,11.73946,10.79903,12.77016,10.06522,10.02166,9.723374,9.351855,9.144159,9.038726,8.630062,7.725976,7.664426,7.151068,7.346036,7.544508,7.206918,6.954174,6.203211,5.584274,5.317968,5.147591
Malawi,MWI,Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,74.16464,74.19756,74.21142,74.32322,74.94413,74.8048,74.1144,73.36841,72.82356,72.11703,70.66077,69.74889,68.7255,67.77662,67.06227,66.76804,66.05837,65.26893,64.73297,64.25194,63.66503,62.94659,62.39201,62.43581,61.91621
Malaysia,MYS,Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,17.28556,18.79738,18.37222,18.36341,15.13182,14.92749,14.26777,14.55583,14.63755,14.63247,14.73004,13.9589,13.49623,13.30248,13.39134,13.25115,12.69298,12.58943,12.46907,11.36711,11.01605,10.59484,10.2274,9.950604,9.649141
North America,NAC,Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,2.66020416950294,2.61009499512382,2.49166063170692,2.29145266981921,2.11342597563333,1.97186024226246,1.84101549452595,1.78072445085304,1.73709858354469,1.71332244717809,1.61955737592482,1.64797727421423,1.66181086450044,1.74667997129895,1.76094717953062,1.69937068356913,1.64063830819436,1.66732755730474,1.76655732949029,1.79876996414467,1.74151640179756,1.68483018106463,1.66135672840333,1.72577604217514,1.62675987605825
Namibia,NAM,Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,38.49677,36.11995,33.66573,31.28954,31.22229,30.92603,30.45279,29.9686,30.44886,30.52703,30.59103,31.02213,31.45981,31.71089,29.53393,27.36764,31.39222,29.32111,24.41683,20.07139,21.38913,22.59067,22.10058,22.38087,22.11936
New Caledonia,NCL,Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,6.530539,5.986473,5.39878,4.816887,4.776476,4.722728,4.66718,4.620075,4.569093,4.313029,4.278096,4.0193,4.029956,4.019391,4.012357,4.028317,4.043612,4.051745,3.963102,3.879153,3.799154,3.735077,3.655575,3.630036,3.609203
Niger,NER,Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,78.41925,78.21832,78.40737,78.68403,78.66172,78.58694,78.72137,78.80779,78.48438,78.18704,78.08038,77.78558,77.60717,77.19238,77.06068,74.54763,74.04833,73.42438,73.04749,72.73293,72.40559,71.87001,71.31016,71.13869,70.71602
Nigeria,NGA,Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,50.79797,50.43721,50.0396,49.2726,48.565,47.92553,46.8777,45.55516,44.87226,44.1769,43.50106,42.85565,42.16732,41.3431,40.58178,39.46394,38.27072,37.52303,37.0064,36.67591,36.29753,35.91854,35.51901,35.75922,35.20511
Nicaragua,NIC,Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,34.66117,34.20382,33.5266,33.13916,32.46694,31.56169,30.5347,30.30508,28.89296,29.153,29.6059,28.15943,28.66207,29.73467,30.83016,31.80559,31.58282,31.39024,30.87739,30.30412,29.75253,29.25525,28.76692,29.17457,28.70752
Netherlands,NLD,Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,3.705616,3.489613,3.210889,3.282895,3.122081,2.936369,3.040602,3.313006,3.701353,3.647624,3.335179,3.165093,3.131017,3.0617,2.783802,2.732651,2.095265,2.292213,2.319637,2.262312,2.268251,2.098273,2.078814,2.068772,2.256724
Norway,NOR,Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,5.086659,4.737615,4.598545,4.290436,4.086617,3.948497,3.829552,3.584483,3.299851,3.251593,2.864047,2.64052,2.700107,2.548247,2.368834,2.227067,2.207395,2.249757,2.009812,2.089708,2.063193,2.104862,2.039814,2.116523,2.347405
Nepal,NPL,Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,74.50378,73.51395,72.40076,72.62073,72.73709,73.21564,73.19426,72.93393,72.59587,70.80859,69.95444,69.22106,68.53783,67.88451,67.33437,66.74541,66.22589,65.54438,64.96552,64.5966,63.79161,63.01181,62.3022,62.80514,62.26386
Nauru,NRU,Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,
New Zealand,NZL,Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,8.643408,8.54008,9.421095,8.705371,9.130433,8.823511,8.184157,7.566769,7.156579,7.196623,7.165979,6.985279,6.637596,6.870506,6.929331,6.819709,6.428135,6.227125,6.115586,6.595588,6.311843,5.889187,5.823697,6.006559,6.056066
OECD members,OED,Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,8.39803059818511,8.03689464090412,7.87408424804832,7.30811553151142,7.26592248268769,7.01086722734654,6.79663245198849,6.33353138074685,6.10851386642096,5.8541212643694,5.60533300296373,5.48217575481845,5.52325337856941,5.6268726692348,5.60127518172835,5.57313651487896,5.44884545683622,5.3291311090233,5.2692835049931,5.15870741949919,5.1332727886193,5.01130882954779,4.85893644914088,4.82320410983295,4.76228139982632
Oman,OMN,Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,7.057556,6.816175,6.623607,6.393048,6.660557,6.967177,7.296759,7.613254,7.935177,8.203465,8.418843,8.61672,6.755557,5.15779,5.24017,5.247045,5.273987,5.291832,5.251382,4.893672,4.65444,4.360339,4.226548,4.184162,4.122944
Other small states,OSS,Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,29.4011760885323,29.145841700714,28.7733126806663,27.8397244523219,27.2287716036548,27.1278802173068,26.900237098777,26.4347001336804,26.1429263328372,25.4097540872715,24.2155927906385,23.1774861789844,22.706396196749,22.4451945211271,22.1678744027148,21.913609135642,21.8649881747281,21.3492316781509,20.7765599541246,20.1008557924115,19.8560356044018,19.519680804045,19.2646899812111,19.8735150375563,19.8549582946713
Pakistan,PAK,Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,42.02898,43.4833,43.40865,45.07853,44.58785,42.09145,42.09074,43.06945,43.06812,43.38858,43.63163,44.69526,43.30769,43.38948,43.49343,42.86045,42.23656,42.2332,41.01001,42.26807,39.84668,37.41642,38.3089,38.34922,37.54371
Panama,PAN,Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,18.6497,17.75829,17.43578,16.97041,18.05926,17.35452,17.47879,16.01264,15.68085,15.94762,14.7389,17.90452,18.03959,17.42074,16.54947,16.71276,16.35815,15.70295,14.67317,15.36168,14.49426,14.20712,14.40703,14.06161,15.665
Peru,PER,Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,37.1568,37.51248,37.65963,37.3744,37.50397,36.67579,37.83941,33.97449,33.84402,32.72956,29.20555,28.43563,27.75239,26.80542,27.05899,26.14643,26.01843,26.36795,26.97869,27.0293,26.19584,26.12679,25.56845,33.65575,27.85823
Philippines,PHL,Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,40.38301,38.6276,38.84762,37.09464,36.82593,36.60443,36.12357,35.63688,35.14534,34.64214,34.08017,33.85326,33.75867,32.95303,32.61233,32.16137,31.04956,30.42013,29.1892,26.98597,25.43975,24.29322,22.85808,24.76948,24.26836
Palau,PLW,Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,
Papua New Guinea,PNG,Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,36.3793,36.26416,36.21186,36.77981,36.06598,35.78055,34.96859,33.82094,32.58,31.24133,29.57544,28.89459,27.50507,25.74671,25.06447,23.6727,23.01678,21.85061,21.10829,20.47484,20.03649,19.74101,19.22296,17.75801,17.18025
Poland,POL,Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,20.59265,19.83016,19.18333,18.67077,19.19595,19.63231,18.19593,17.60557,17.37806,15.7911,14.74489,13.971,13.28454,13.05419,12.908,12.57882,11.99883,11.49087,11.53423,10.58419,10.22173,9.618485,9.153646,9.591492,8.398766
Pre-demographic dividend,PRE,Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,63.5229666384583,63.1849035192104,62.9244285623055,62.5166994248087,62.1801456847682,61.6198218380098,60.9181158057484,60.3750394585655,59.9428985260615,59.1776320608767,58.5461363665513,58.0075757298199,57.3937027214155,56.5215818377043,55.6966117486286,54.8101154603886,54.512640750095,53.5054606057636,52.8669492340137,52.4528250935275,51.9390139237204,51.4731286468403,51.0941581017382,51.2066964968264,50.8667777596613
Puerto Rico,PRI,Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,2.826862,2.460421,2.185354,1.891695,2.024657,1.962465,2.0,2.118973,2.076662,1.436515,1.128129,1.488829,1.486398,1.541051,1.561041,1.549369,1.50823,1.469837,1.428862,1.3843,1.338147,1.29215,1.24674,1.224965,1.206519
"Korea, Dem. People's Rep.",PRK,Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,52.9343,52.86089,52.31521,52.04197,51.47266,51.08193,50.58721,50.1095,49.46778,49.21642,48.96357,48.38326,48.12166,47.82851,47.45385,46.99534,46.53049,46.06479,45.78812,45.10711,45.06892,45.06438,44.59348,44.1608,43.50682
Portugal,PRT,Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,13.28504,13.9315,12.79319,12.68099,13.17031,12.62503,12.97321,12.29691,12.05134,11.9086,11.84166,11.43976,11.44709,11.1983,10.20955,10.80732,10.22951,8.647508,7.530151,6.913296,6.400252,6.044384,5.497557,5.37307,5.153892
Paraguay,PRY,Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,27.84346,27.49517,28.88665,31.85647,31.92622,33.82808,31.32628,32.75007,32.01626,30.30914,28.66881,25.29627,27.95721,25.62074,25.51702,26.14074,22.82331,22.0836,19.70203,21.32409,20.17776,20.07689,18.72229,21.27451,19.71427
West Bank and Gaza,PSE,Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,14.90633,14.26782,13.93127,14.06033,12.24281,15.39119,16.23658,16.35719,15.03265,16.74191,16.0558,13.3702,11.81622,11.81082,12.20231,11.48315,10.54482,10.39895,8.657515,7.360896,6.710046,6.320938,6.045295,6.354099,6.661146
Pacific island small states,PSS,Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,35.1412329734667,35.2989386705317,36.0012852129712,36.793225781337,37.009662818574,38.2535167972342,39.2449074810306,39.6140856845946,39.4982139241695,39.2544306243727,39.0675737576102,38.6199977205691,38.4843593469793,38.7454052414026,38.1761575486131,38.1582721429882,38.0485384921383,37.7010992857688,37.30523807203,36.9342356014506,36.1427023303866,35.5855181796386,35.2806847022633,35.2464587247248,34.7192117479164
Post-demographic dividend,PST,Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,5.84860835691411,5.75419185048525,5.5579975128463,5.32409871141242,5.10434748235034,4.9488727405374,4.81225908961931,4.60056555413484,4.46056022774878,4.26733551632452,4.08267488499166,3.87406244123534,3.86983837580765,3.83919062338056,3.74272853864809,3.67396792308389,3.55568801181412,3.45942037160373,3.43424555001917,3.39411143466638,3.31714479613251,3.24638516096753,3.19073524801632,3.21282215585707,3.13300700906841
French Polynesia,PYF,Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,3.297531,3.760512,3.877605,4.401632,4.282876,3.871521,3.485929,3.444759,3.541215,3.65323,3.515164,3.386891,2.608637,2.729897,2.789761,2.694979,2.58717,2.530175,2.461735,2.378485,2.291583,2.219075,2.147984,2.124653,2.102676
Qatar,QAT,Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,3.697603,3.238061,2.901968,2.597659,2.293532,2.435656,2.596677,2.748164,2.86633,2.968118,2.352689,1.569867,1.573987,1.464534,1.361584,1.354772,1.380097,1.313102,1.232988,1.215823,1.246197,1.22923,1.197101,1.196064,1.18943
Romania,ROU,Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,40.87107,41.98141,44.01234,45.20494,44.42681,37.70683,37.68441,32.57204,32.29045,30.60397,29.52962,28.70426,29.09155,31.01144,29.25486,29.71217,29.25154,28.34834,25.58566,23.10309,22.7768,22.30654,21.24067,20.5051,18.60666
Russian Federation,RUS,Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,12.15595,11.68733,15.00803,14.49239,12.04492,11.33581,10.80077,9.998997,10.14012,9.875646,8.992749,8.532575,8.268157,7.747276,7.686229,7.326127,6.992266,6.724431,6.709794,6.717756,5.901944,5.882628,5.833275,6.000813,5.801941
Rwanda,RWA,Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,89.44128,89.37575,89.38828,89.09539,88.6899,87.71429,87.38177,86.55069,85.47916,84.22302,83.02104,81.5442,80.53891,79.30169,78.06486,76.61367,72.92138,68.45253,65.61141,62.97269,60.35656,56.81429,52.67843,55.48949,54.66548
South Asia,SAS,Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,59.2798036296867,59.0943013660193,58.5469214305343,58.2583019500619,57.4600342089443,56.3748225392423,55.461504280467,54.6370526674931,53.8072889719001,53.1307420267808,52.3952402841582,51.8915175745706,50.9917738230037,50.1609216035501,48.368807877668,46.4842491307352,45.845610210869,45.2206524498723,44.5141533984912,44.0559800313617,43.0932477405003,42.2322845830544,40.7933171415503,42.9091360646081,42.4316490728544
Saudi Arabia,SAU,Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,7.299835,7.195899,7.192156,7.127368,7.069297,7.032907,6.920772,6.818376,6.744899,6.662775,6.580229,6.506715,6.39877,6.333111,6.247192,6.162139,6.078595,5.991979,5.926357,4.553936,3.905838,3.052273,3.475679,3.17081,2.700271
Sudan,SDN,Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,53.33369,52.88774,52.44803,51.72108,51.19295,50.77023,50.03762,49.2633,48.64399,47.77089,47.77945,46.94208,46.42476,45.9081,44.60177,44.59975,43.96639,43.35278,42.77752,41.70996,41.25926,41.0363,40.6868,41.19733,40.60549
Senegal,SEN,Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,51.54919,50.87675,49.95695,49.28183,48.49372,46.97775,45.29066,43.29488,41.64574,39.84345,39.35187,39.11386,38.86098,38.18845,37.30752,36.15148,34.86473,32.94773,31.26126,34.31206,28.10363,22.24504,22.98974,22.59004,21.61168
Singapore,SGP,Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,1.008756,0.8456631,0.9035222,0.8937934,0.8844501,0.8382123,0.8517807,0.8313635,1.068622,1.031039,0.9892823,0.966849,0.9250396,0.8642366,0.8504899,0.8029233,0.7487943,0.6656256,0.5790033,0.4773196,0.4444876,0.40347,0.4045587,0.3370616,0.32473
Solomon Islands,SLB,Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,48.17661,47.70075,47.69799,48.53973,47.49155,49.23476,49.43028,48.88284,47.56748,46.84918,46.04447,45.28149,44.70788,44.28189,42.75396,42.21296,41.62859,41.45112,40.74624,40.22255,39.31412,38.8426,38.71067,38.60118,38.03976
Sierra Leone,SLE,Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,70.38988,70.01858,69.87093,69.21944,69.64996,67.43191,66.64057,68.46181,68.46324,68.36356,67.52129,66.80607,66.40052,65.21574,64.0886,61.67801,59.15611,57.64925,56.96921,52.86385,49.17094,46.19471,44.47901,43.6498,42.71394
El Salvador,SLV,Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,25.72212,25.08194,22.13614,21.6153,21.80816,19.74721,18.24187,19.1294,19.9923,18.8602,18.02019,18.68788,20.90832,20.77824,21.5936,20.97045,19.58583,18.76443,18.1105,18.67883,18.57482,16.70825,16.29396,15.65422,15.24868
San Marino,SMR,Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,
Somalia,SOM,Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,38.64531,38.62181,38.50248,38.36977,38.16209,37.83047,37.53299,37.31905,37.06488,36.93772,36.14297,36.04569,35.93776,35.81476,35.68211,35.63858,34.70892,33.40165,31.00579,29.63692,29.27373,28.1003,26.88612,26.76543,26.28237
Serbia,SRB,Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,28.84569,28.33469,27.93175,27.15801,26.40181,25.38894,24.5572,24.05044,23.3208,20.53813,20.8075,25.04492,23.87421,22.34366,21.21912,20.96495,21.29,19.85682,19.40866,18.61215,17.21767,15.92554,15.61212,14.56355,13.92471
Sub-Saharan Africa (excluding high income),SSA,Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,62.7096978173661,62.4777600710044,62.2120222090856,61.9098843747856,61.671599157036,61.3452996434548,60.9873016833349,60.5457152250739,60.2695054607934,59.6007412934462,58.9023186977014,58.3546307824911,57.8192550986851,57.0408698898852,56.2447958263042,55.5774871129275,55.319918972547,54.2137017156048,53.3853923980794,53.0999085004371,52.610488423846,52.0183904274876,51.582504056028,51.959543777602,51.5747061898451
South Sudan,SSD,Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,66.11079,65.93147,65.79757,65.44119,65.01627,64.60157,64.15379,63.78763,63.39999,62.96039,62.58179,62.33197,62.39708,62.06693,62.40212,63.0308,62.04099,61.5751,61.98574,62.42402,62.63988,62.64797,62.32307,62.64622,62.12169
Sub-Saharan Africa,SSF,Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,62.7096978173662,62.4777600710044,62.2120222090856,61.9098843747856,61.671599157036,61.3452996434548,60.9873016833349,60.5457152250739,60.2695054607934,59.6007412934462,58.9023186977014,58.3546307824911,57.8192550986851,57.0408698898852,56.2447958263042,55.5774871129275,55.319918972547,54.2137017156048,53.3853923980794,53.0999085004371,52.610488423846,52.0183904274876,51.582504056028,51.959543777602,51.5747061898451
Small states,SST,Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,26.7606306450548,26.4438563341693,26.1847352703106,25.5312287317337,25.0784538815465,24.9296826371332,24.8076333303517,24.2077326701823,23.9120167506129,23.4178682814195,22.4850373800108,21.7369720480673,21.47616160337,21.3300474294896,21.1001728934203,20.9245924171984,20.8711114408297,20.4873262918189,19.9963579195777,19.406098850485,19.1703439785188,18.8043407925962,18.514250065895,19.083501039543,19.0304416689957
Sao Tome and Principe,STP,Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,35.8741,34.6184,33.48969,32.47073,31.30112,30.28891,29.21384,29.3049,27.91128,26.19691,25.57441,24.3245,23.7515,22.97738,22.33887,21.78787,21.17879,20.49199,19.98717,19.44314,18.93933,18.52527,18.19343,18.35179,18.04521
Suriname,SUR,Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,5.446642,5.796622,6.887607,7.217694,7.429656,8.021079,8.113149,8.437498,8.265169,7.945353,7.682104,7.540987,7.388396,7.161818,6.89666,6.841673,6.731692,6.87223,7.278675,7.682331,7.714579,7.530275,7.634594,8.040625,7.881003
Slovak Republic,SVK,Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,9.170048,8.136488,7.247095,6.935215,6.257531,6.587392,6.0009,5.092604,4.750538,4.38703,4.210671,3.955638,3.58819,3.234275,3.078615,3.236953,3.309305,3.497848,3.179417,2.887199,2.707959,2.293162,2.786222,2.581196,2.47057
Slovenia,SVN,Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,12.14358,12.06964,10.84423,9.601521,9.943837,9.659602,8.435691,9.77801,9.112721,9.586295,9.888683,8.590372,9.121967,8.817504,8.59843,8.393735,8.501624,9.627139,7.077757,5.024268,5.562371,5.481421,4.284414,4.096176,4.056304
Sweden,SWE,Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,3.244769,3.049027,2.988463,2.907188,2.644615,2.521866,2.546973,2.48499,2.320772,2.22612,2.251195,2.121047,2.177047,2.100521,1.98946,2.059412,2.032667,1.974932,2.036819,1.885494,1.830949,1.733298,1.690581,1.728915,1.971352
Eswatini,SWZ,Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,20.72175,20.46055,20.1735,19.99494,19.6294,19.16376,18.66329,18.05745,17.55252,17.01631,16.51625,16.09493,15.6769,15.27544,14.88491,14.47661,14.09868,13.78351,13.47983,13.2046,12.9231,12.66393,12.40624,12.69884,12.40864
Sint Maarten (Dutch part),SXM,Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,
Seychelles,SYC,Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,
Syrian Arab Republic,SYR,Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,27.97784,27.91199,27.83499,32.8933,30.57415,30.27821,26.97686,24.35182,21.97824,19.74223,19.13783,14.44652,14.93147,14.75772,13.23207,13.69897,14.39636,14.52758,14.22258,14.10497,13.81468,13.45844,13.0646,12.86938,12.48579
Turks and Caicos Islands,TCA,Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,
Chad,TCD,Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,82.52601,81.91153,82.18172,82.56378,81.58725,80.68136,79.80814,77.99574,76.24598,76.46259,75.97142,75.73089,74.97158,74.5452,73.55603,72.66342,71.86021,70.8337,70.47881,71.14201,71.20103,70.38529,69.74416,69.46343,68.94536
East Asia & Pacific (IDA & IBRD countries),TEA,Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,49.6337961143742,49.9502391205209,49.9127715196239,49.9533566167831,49.5119499747766,49.384838532968,48.6942257889196,46.400514604741,44.6997612704422,42.732100949286,41.1442359423393,40.1742984215865,38.930360113158,37.732169631738,36.2357730786538,35.1950023989964,33.2995300323872,31.5746412028736,30.5445500530363,29.4692746281717,28.7002930107001,27.7246222093828,26.8876987233181,26.5768692195691,25.4642536615907
